hip_id,English,zh-CN
72339,Mönch,HIP 72339
8796,Mothallah,娄宿增六
22491,Mouhoun,HIP 22491
34045,Muliphein,天狼增四
67927,Muphrid,右摄提一
41704,Muscida,内阶一
103527,Musica,司非增二
44946,Nahn,轩辕增二十四
39429,Naos,弧矢增二十二
106985,Nashira,壁垒阵三
40687,Násti,HIP 40687
48235,Natasha,HIP 48235
73555,Nekkar,七公增五
7607,Nembus,天大将军三
5054,Nenque,HIP 5054
32916,Nervia,HIP 32916
33856,Nganurganity,弧矢增二
25606,Nihal,厕二
74961,Nikawiy,HIP 74961
31895,Nosaxa,HIP 31895
92855,Nunki,斗宿四
75695,Nusakan,贯索三
13192,Nushagak,HIP 13192
80838,Ogma,HIP 80838
93747,Okab,吴越
81266,Paikauhale,心宿三
100751,Peacock,孔雀十一
26634,Phact,丈人一
58001,Phecda,天玑
75097,Pherkad,太子
99711,Phoenicia,HIP 99711
61394,Phyllon Kissinou,HIP 61394
40881,Piautos,爟二
88414,Pincoya,HIP 88414
82545,Pipirima,尾宿增二
31685,Pipit,HIP 31685
17851,Pleione,昴宿增十二
116084,Poerava,HIP 116084
11767,Polaris,北极星
104382,Polaris Australis,HIP 104382
89341,Polis,斗宿三
37826,Pollux,北河三
61941,Porrima,东上相
53229,Praecipua,势四
20205,Prima Hyadum,HIP 20205
37279,Procyon,南河三
29655,Propus,钺
70890,Proxima Centauri,HIP 70890
16537,Ran,天苑四
17378,Rana,天苑三
83547,Rapeto,HIP 83547
48455,Rasalas,轩辕十
84345,Rasalgethi,帝座
86032,Rasalhague,候
85670,Rastaban,天棓三
39953,Regor,天社一
49669,Regulus,轩辕十四
5737,Revati,外屏三
19780,Rhombus,HIP 19780
24436,Rigel,参宿七
71683,Rigil Kentaurus,HIP 71683
81022,Rosalíadecastro,HIP 81022
101769,Rotanev,瓠瓜四
6686,Ruchbah,阁道三
95347,Rukbat,天渊三
84012,Sabik,天市左垣十一
23453,Saclateni,柱二
110395,Sadachbia,坟墓二
112748,Sadalbari,离宫二
109074,Sadalmelik,危宿一
106278,Sadalsuud,虚宿一
100453,Sadr,天津一
56572,Sagarmatha,HIP 56572
27366,Saiph,参宿六
115250,Salm,离宫五
106824,Sāmaya,HIP 106824
86228,Sargas,尾宿五
84379,Sarin,魏
21594,Sceptrum,九斿增四
113881,Scheat,室宿二
3179,Schedar,王良四
20455,Secunda Hyadum,HIP 20455
8886,Segin,阁道二
71075,Seginus,招摇
96757,Sham,左旗一
55664,Shama,HIP 55664
51624,Shaomin,HIP 51624
79431,Sharjah,HIP 79431
85927,Shaula,尾宿八
92420,Sheliak,渐台二
8903,Sheratan,娄宿一
95262,Sika,HIP 95262
32349,Sirius,天狼星
111710,Situla,虚梁三
113136,Skat,羽林军二十六
104780,Solaris,HIP 104780
65474,Spica,角宿一
111169,Stellio,HIP 111169
43674,Stribor,HIP 43674
101958,Sualocin,瓠瓜一
47508,Subra,轩辕十五
44816,Suhail,天记
93194,Sulafat,渐台三
69701,Syrma,亢宿二
22449,Tabit,参旗六
57399,Taiyangshou,太阳守
63076,Taiyi,太一
44127,Talitha,上台一
50801,Tania Australis,HIP 50801
50372,Tania Borealis,HIP 50372
38041,Tapecue,HIP 38041
97278,Tarazed,河鼓三
40526,Tarf,柳宿增十
17531,Taygeta,昴宿二
40167,Tegmine,水位四
30343,Tejat,井宿一
113288,Tengshe,HIP 113288
98066,Terebellum,狗国
21393,Theemin,九州殊口四
68756,Thuban,右枢
112122,Tiaki,鹤二
98823,Tianfu,HIP 98823
26451,Tianguan,天关
62423,Tianyi,天一
80687,Timir,HIP 80687
7513,Titawin,天大将军六
71681,Toliman,南门二
58952,Tonatiuh,大理增二
8198,Torcular,右更四
17096,Tupi,HIP 17096
39757,Tureis,弧矢增卅二
47431,Ukdah,星宿四
57291,Uklun,HIP 57291
77070,Unukalhai,天市右垣七
33856,Unurgunite,弧矢增二
71860,Uridim,HIP 71860
96078,Uruk,HIP 96078
91262,Vega,织女星
116076,Veritate,螣蛇增九
63608,Vindemiatrix,太微左垣四
35550,Wasat,天樽二
27628,Wazn,子二
34444,Wezen,弧矢一
5348,Wurren,水委二
82514,Xamidimura,尾宿一
91852,Xihe,HIP 91852
69732,Xuange,玄戈
79882,Yed Posterior,HIP 79882
79593,Yed Prior,HIP 79593
85822,Yildun,勾陈二
49637,Yunü,HIP 49637
60129,Zaniah,太微左垣一
18543,Zaurak,天苑一
57757,Zavijava,太微右垣一
48356,Zhang,张宿一
15197,Zibal,天苑五
54872,Zosma,西上相
72622,Zubenelgenubi,氐宿一
76333,Zubenelhakrabi,氐宿三
74785,Zubeneschamali,氐宿四
