hip_id,English,fa
61084,Gacrux,صلیب گاما
42446,Gakyid,گاکید
107259,Garnet Star,ستاره گارنت
56211,Giausar,گیائوسار
59803,Gienah,جناح
60260,Ginan,گینان
36188,Gomeisa,غمیصاء
87585,Grumium,گرومیوم
77450,Gudja,گودجا
94645,Gumala,گومالا
84405,Guniibuu,گونیبو
68702,Hadar,حضار
23767,Haedus,جدی
9884,Hamal,حمل
23015,Hassaleh,حصاله
26241,Hatysa,هتیسا
113357,Helvetios,هلوتیوس
66249,Heze,هزع
21109,Hoggar,هوگار
112029,Homam,همام
55174,Hunahpú,هوناهپو
80076,Hunor,هونور
78104,Iklil,اکلیل
47087,Illyrian,ایلیریان
59747,Imai,ایمای
84787,Inquill,اینکوئیل
15578,Intan,اینتان
46471,Intercrus,اینترکروس
108375,Itonda,ایتوندا
72105,Izar,ازار
79374,Jabbah,الجبهة
37265,Jishui,جیشوئی
12706,Kaffaljidhma,کف الجذماء
47202,Kalausi,کالاوسی
79219,Kamuy,کاموی
69427,Kang,کانگ
76351,Karaka,کاراکا
90185,Kaus Australis,قوس جنوبی
90496,Kaus Borealis,قوس شمالی
89931,Kaus Media,قوس میانی
92895,Kaveh,کاوه
19849,Keid,قید
69974,Khambalia,خمبالیا
104987,Kitalpha,کیت‌الفا
72607,Kochab,کوکب الشمال
12961,Koeia,کوایا
80816,Kornephoros,کورنفوروس
61359,Kraz,کراز
108917,Kurhah,کورها
62223,La Superba,سوپربا
110130,Lang-Exster,لانگ‌اکستر
82396,Larawag,لاراواگ
68002,Leepwal,لیپوال
85696,Lesath,لسعة
97938,Libertas,لیبرتاس
66192,Liesma,لیسما
13061,Lilii Borea,لیلی بوریا
110813,Lionrock,لاین‌راک
30860,Lucilinburhuc,لوسی‌لینبورهوک
30905,Lusitânia,لوزیتانیا
85693,Maasym,معصم
52521,Macondo,ماکوندو
24003,Mago,ماگو
28380,Mahasim,محاسم
82651,Mahsati,مهستی
17573,Maia,مایا
80883,Marfik,مرفق
113963,Markab,مرکب
45941,Markeb,مرکب
79043,Marsic,مارسیک
112158,Matar,مطر
32246,Mebsuta,المبسوطة
59774,Megrez,مغرز
26207,Meissa,المیسان
34088,Mekbuda,مکبودة
42556,Meleph,ملف
28360,Menkalinan,منکب ذی العنان
14135,Menkar,منخر
68933,Menkent,منکب قنطورس
18614,Menkib,منکب
53910,Merak,مراق
72487,Merga,مرگا
94114,Meridiana,مریدیانا
17608,Merope,مروپ
8832,Mesarthim,مسرتیم
45238,Miaplacidus,میاپلاسیدوس
62434,Mimosa,میموزا
42402,Minchir,منشیر
63090,Minelauva,مینه‌لائووا
25930,Mintaka,منطقه
10826,Mira,میرا
5447,Mirach,میراخ
13268,Miram,میرام
15863,Mirfak,مرفق الثریا
30324,Mirzam,مرزم
14668,Misam,میسم
65378,Mizar,میزر
72339,Mönch,مونش
8796,Mothallah,مثلث
22491,Mouhoun,موهون
34045,Muliphein,مولی‌فین
67927,Muphrid,مفرد الرامح
41704,Muscida,موسیدا
103527,Musica,موزیکا
44946,Nahn,نهن
39429,Naos,ناووس
106985,Nashira,سعد ناشره
40687,Násti,ناستی
48235,Natasha,ناتاشا
73555,Nekkar,نقار
7607,Nembus,نمبوس
5054,Nenque,ننک
32916,Nervia,نرویا
33856,Nganurganity,نگانورگانیتی
25606,Nihal,نهال
74961,Nikawiy,نیکاوی
31895,Nosaxa,نوساکسا
92855,Nunki,النعائم
75695,Nusakan,نسقان
13192,Nushagak,نوشاگاک
80838,Ogma,اوگما
93747,Okab,عقاب
81266,Paikauhale,پایکائوهل
100751,Peacock,طاووس
26634,Phact,فاخته
58001,Phecda,فخذ
75097,Pherkad,فرقد
99711,Phoenicia,فونیشیا
61394,Phyllon Kissinou,فایلون کیسینو
40881,Piautos,پیائوتوس
88414,Pincoya,پینکویا
82545,Pipirima,پیپیریما
31685,Pipit,پیپیت
17851,Pleione,پلیون
116084,Poerava,پوئه‌راوا
11767,Polaris,ستاره قطبی
104382,Polaris Australis,قطبی جنوبی
89341,Polis,پولیس
37826,Pollux,رأس التوأم المؤخر
61941,Porrima,پوریما
53229,Praecipua,پرائه‌سیپوا
20205,Prima Hyadum,نخستین هیاد
37279,Procyon,الشعری الشامیة
29655,Propus,پروپوس
70890,Proxima Centauri,پروکسیما کنتوری
16537,Ran,ران
17378,Rana,رانا
83547,Rapeto,راپتو
48455,Rasalas,رأس الأسد
84345,Rasalgethi,رأس الجاثی
86032,Rasalhague,رأس الحواء
85670,Rastaban,رأس الثعبان
39953,Regor,رگور
49669,Regulus,قلب الأسد
5737,Revati,رواتی
19780,Rhombus,رومبوس
24436,Rigel,رجل الجبار
71683,Rigil Kentaurus,رجل القنطورس
81022,Rosalíadecastro,روزالیاد‌کاسترو
101769,Rotanev,روتانو
6686,Ruchbah,رکبة
95347,Rukbat,رکبة
84012,Sabik,سابق
23453,Saclateni,ساکلاتنی
110395,Sadachbia,سعد الأخبیة
112748,Sadalbari,سعد البارع
109074,Sadalmelik,سعد الملک
106278,Sadalsuud,سعد السعود
100453,Sadr,صدر الدجاجة
56572,Sagarmatha,ساگارماتا
27366,Saiph,سیف الجبار
115250,Salm,سلم
106824,Sāmaya,سامایا
86228,Sargas,سارگاس
84379,Sarin,سارین
21594,Sceptrum,سپتروم
113881,Scheat,ساق
3179,Schedar,صدر
20455,Secunda Hyadum,دومین هیاد
8886,Segin,سگین
71075,Seginus,سگینوس
96757,Sham,سهم
55664,Shama,شاما
51624,Shaomin,شائومین
79431,Sharjah,شارجه
85927,Shaula,شولة
92420,Sheliak,شلیاک
8903,Sheratan,شرطان
95262,Sika,سیکا
32349,Sirius,شعری یمانی
111710,Situla,سیتولا
113136,Skat,ساق
104780,Solaris,سولاریس
65474,Spica,سنبله
111169,Stellio,ستلیو
43674,Stribor,استریبور
101958,Sualocin,سوالوسین
47508,Subra,سوبرا
44816,Suhail,سهیل
93194,Sulafat,سلحفاة
69701,Syrma,سیرما
22449,Tabit,تابیت
57399,Taiyangshou,تایانگشو
63076,Taiyi,تایی
44127,Talitha,طالثه
50801,Tania Australis,قفزه ثانیه جنوبی
50372,Tania Borealis,قفزه ثانیه شمالی
38041,Tapecue,تاپکو
97278,Tarazed,طرزد
40526,Tarf,طرف
17531,Taygeta,تایگتا
40167,Tegmine,تگمینه
30343,Tejat,تجت
113288,Tengshe,تنگشه
98066,Terebellum,تربلوم
21393,Theemin,تیمین
68756,Thuban,ثعبان
112122,Tiaki,تیاکی
98823,Tianfu,تیانفو
26451,Tianguan,تیانگوان
62423,Tianyi,تیانیی
80687,Timir,تیمیر
7513,Titawin,تیتاوین
71681,Toliman,تولیمان
58952,Tonatiuh,توناتیوه
8198,Torcular,تورکولار
17096,Tupi,توپی
39757,Tureis,توریس
47431,Ukdah,عقده
57291,Uklun,اوکلون
77070,Unukalhai,عنق الحیة
33856,Unurgunite,اونورگونیته
71860,Uridim,اوریدیم
96078,Uruk,اوروک
91262,Vega,نسر واقع
116076,Veritate,وریتاته
63608,Vindemiatrix,قاطف العنب
35550,Wasat,وسط
27628,Wazn,وزن
34444,Wezen,وزن
5348,Wurren,وورن
82514,Xamidimura,زامیدیمورا
91852,Xihe,شیهه
69732,Xuange,شوانگه
79882,Yed Posterior,ید خلفی
79593,Yed Prior,ید قدامی
85822,Yildun,یلدون
49637,Yunü,یونو
60129,Zaniah,زاویه
18543,Zaurak,ذوراق
57757,Zavijava,زاویه
48356,Zhang,ژانگ
15197,Zibal,زیبال
54872,Zosma,زسما
72622,Zubenelgenubi,الزبانی الجنوبی
76333,Zubenelhakrabi,زبانه العقرب
74785,Zubeneschamali,الزبانی الشمالی
